 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               1               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935879               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           76217               0               0               0               0               0 
CPU:01           74886               0               0               0               0               0 
CPU:02           74466               0               0               0               0               0 
CPU:03           70600               0               0               0               0               0 
CPU:04           72028               0               0               0               0               0 
CPU:05           74129               0               0               0               0               0 
CPU:06           71380               0               0               0               0               0 
CPU:07           66122               0               0               0               0               0 
CPU:08           70191               0               0               0               0               0 
CPU:09           67232               0               0               0               0               0 
CPU:10           68142               0               0               0               0               0 
CPU:11           70784               0               0               0               0               0 
CPU:12           68628               0               0               0               0               0 
CPU:13           63603               0               0               0               0               0 
CPU:14           64321               0               0               0               0               0 
CPU:15           63379               0               0               0               0               0 
CPU:16           70367               0               0               0               0               0 
CPU:17           65392               0               0               0               0               0 
CPU:18           64407               0               0               0               0               0 
CPU:19           67417               0               0               0               0               0 
CPU:20           65762               0               0               0               0               0 
CPU:21           74093               0               0               0               0               0 
CPU:22           71142               0               0               0               0               0 
CPU:23           68399               0               0               0               0               0 
CPU:24           72422               0               0               0               0               0 
CPU:25           65800               0               0               0               0               0 
CPU:26           64415               0               0               0               0               0 
CPU:27           70036               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935766               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74636               0               0               0               0               0 
CPU:01           70835               0               0               0               0               0 
CPU:02           72996               0               0               0               0               0 
CPU:03           74322               0               0               0               0               0 
CPU:04           70690               0               0               0               0               0 
CPU:05           75036               0               0               0               0               0 
CPU:06           73238               0               0               0               0               0 
CPU:07           68944               0               0               0               0               0 
CPU:08           70075               0               0               0               0               0 
CPU:09           65688               0               0               0               0               0 
CPU:10           67711               0               0               0               0               0 
CPU:11           69807               0               0               0               0               0 
CPU:12           66073               0               0               0               0               0 
CPU:13           65195               0               0               0               0               0 
CPU:14           65450               0               0               0               0               0 
CPU:15           64771               0               0               0               0               0 
CPU:16           68440               0               0               0               0               0 
CPU:17           63512               0               0               0               0               0 
CPU:18           65330               0               0               0               0               0 
CPU:19           70185               0               0               0               0               0 
CPU:20           66414               0               0               0               0               0 
CPU:21           70638               0               0               0               0               0 
CPU:22           68704               0               0               0               0               0 
CPU:23           67617               0               0               0               0               0 
CPU:24           73671               0               0               0               0               0 
CPU:25           64365               0               0               0               0               0 
CPU:26           70855               0               0               0               0               0 
CPU:27           69666               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               1               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1934869               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74882               0               0               0               0               0 
CPU:01           68440               0               0               0               0               0 
CPU:02           69819               0               0               0               0               0 
CPU:03           75723               0               0               0               0               0 
CPU:04           70316               0               0               0               0               0 
CPU:05           72808               0               0               0               0               0 
CPU:06           70092               0               0               0               0               0 
CPU:07           70804               0               0               0               0               0 
CPU:08           65264               0               0               0               0               0 
CPU:09           70128               0               0               0               0               0 
CPU:10           68898               0               0               0               0               0 
CPU:11           65573               0               0               0               0               0 
CPU:12           68935               0               0               0               0               0 
CPU:13           64203               0               0               0               0               0 
CPU:14           65910               0               0               0               0               0 
CPU:15           69644               0               0               0               0               0 
CPU:16           69202               0               0               0               0               0 
CPU:17           67947               0               0               0               0               0 
CPU:18           67366               0               0               0               0               0 
CPU:19           67925               0               0               0               0               0 
CPU:20           71689               0               0               0               0               0 
CPU:21           67172               0               0               0               0               0 
CPU:22           70315               0               0               0               0               0 
CPU:23           65805               0               0               0               0               0 
CPU:24           71076               0               0               0               0               0 
CPU:25           65838               0               0               0               0               0 
CPU:26           71761               0               0               0               0               0 
CPU:27           68155               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935690               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74361               0               0               0               0               0 
CPU:01           70316               0               0               0               0               0 
CPU:02           72382               0               0               0               0               0 
CPU:03           72295               0               0               0               0               0 
CPU:04           71172               0               0               0               0               0 
CPU:05           70691               0               0               0               0               0 
CPU:06           68882               0               0               0               0               0 
CPU:07           73887               0               0               0               0               0 
CPU:08           63014               0               0               0               0               0 
CPU:09           69053               0               0               0               0               0 
CPU:10           68391               0               0               0               0               0 
CPU:11           65605               0               0               0               0               0 
CPU:12           70954               0               0               0               0               0 
CPU:13           64407               0               0               0               0               0 
CPU:14           68656               0               0               0               0               0 
CPU:15           68524               0               0               0               0               0 
CPU:16           70023               0               0               0               0               0 
CPU:17           69044               0               0               0               0               0 
CPU:18           66827               0               0               0               0               0 
CPU:19           66724               0               0               0               0               0 
CPU:20           72817               0               0               0               0               0 
CPU:21           68336               0               0               0               0               0 
CPU:22           71059               0               0               0               0               0 
CPU:23           66163               0               0               0               0               0 
CPU:24           67399               0               0               0               0               0 
CPU:25           66032               0               0               0               0               0 
CPU:26           73188               0               0               0               0               0 
CPU:27           65752               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935953               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72723               0               0               0               0               0 
CPU:01           76603               0               0               0               0               0 
CPU:02           71161               0               0               0               0               0 
CPU:03           71412               0               0               0               0               0 
CPU:04           68481               0               0               0               0               0 
CPU:05           72031               0               0               0               0               0 
CPU:06           68810               0               0               0               0               0 
CPU:07           74320               0               0               0               0               0 
CPU:08           65661               0               0               0               0               0 
CPU:09           65025               0               0               0               0               0 
CPU:10           64777               0               0               0               0               0 
CPU:11           68700               0               0               0               0               0 
CPU:12           70294               0               0               0               0               0 
CPU:13           66475               0               0               0               0               0 
CPU:14           70622               0               0               0               0               0 
CPU:15           67394               0               0               0               0               0 
CPU:16           68733               0               0               0               0               0 
CPU:17           70885               0               0               0               0               0 
CPU:18           68115               0               0               0               0               0 
CPU:19           66081               0               0               0               0               0 
CPU:20           69578               0               0               0               0               0 
CPU:21           67493               0               0               0               0               0 
CPU:22           69371               0               0               0               0               0 
CPU:23           68061               0               0               0               0               0 
CPU:24           68580               0               0               0               0               0 
CPU:25           65952               0               0               0               0               0 
CPU:26           71360               0               0               0               0               0 
CPU:27           67502               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1936204               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           70902               0               0               0               0               0 
CPU:01           72855               0               0               0               0               0 
CPU:02           69084               0               0               0               0               0 
CPU:03           71912               0               0               0               0               0 
CPU:04           71565               0               0               0               0               0 
CPU:05           73657               0               0               0               0               0 
CPU:06           70097               0               0               0               0               0 
CPU:07           71504               0               0               0               0               0 
CPU:08           70728               0               0               0               0               0 
CPU:09           65408               0               0               0               0               0 
CPU:10           66073               0               0               0               0               0 
CPU:11           68896               0               0               0               0               0 
CPU:12           71076               0               0               0               0               0 
CPU:13           67196               0               0               0               0               0 
CPU:14           72318               0               0               0               0               0 
CPU:15           68376               0               0               0               0               0 
CPU:16           66855               0               0               0               0               0 
CPU:17           68222               0               0               0               0               0 
CPU:18           70443               0               0               0               0               0 
CPU:19           66621               0               0               0               0               0 
CPU:20           69990               0               0               0               0               0 
CPU:21           66072               0               0               0               0               0 
CPU:22           70094               0               0               0               0               0 
CPU:23           67855               0               0               0               0               0 
CPU:24           69149               0               0               0               0               0 
CPU:25           63786               0               0               0               0               0 
CPU:26           67408               0               0               0               0               0 
CPU:27           67727               0               0               0               0               0 
CPU:28               0               0               0               0               0               0 
CPU:29               0               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               1               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        1935871               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72035               0               0               0               0               0 
CPU:01           73182               0               0               0               0               0 
CPU:02           67114               0               0               0               0               0 
CPU:03           68883               0               0               0               0               0 
CPU:04           73279               0               0               0               0               0 
CPU:05           72384               0               0               0               0               0 
CPU:06           69267               0               0               0               0               0 
CPU:07           71717               0               0               0               0               0 
CPU:08           70659               0               0               0               0               0 
CPU:09           67109               0               0               0               0               0 
CPU:10           68305               0               0               0               0               0 
CPU:11           67228               0               0               0               0               0 
CPU:12           71529               0               0               0               0               0 
CPU:13           66947               0               0               0               0               0 
CPU:14           72028               0               0               0               0               0 
CPU:15           67284               0               0               0               0               0 
CPU:16           67422               0               0               0               0               0 
CPU:17           70049               0               0               0               0               0 
CPU:18           69513               0               0               0               0               0 
CPU:19           65189               0               0               0               0               0 
CPU:20           70613               0               0               0               0               0 
CPU:21           66187               0               0               0               0               0 
CPU:22           70127               0               0               0               0               0 
