 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2066233               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69295               0               0               0               0               0 
CPU:01           70087               0               0               0               0               0 
CPU:02           66932               0               0               0               0               0 
CPU:03           68303               0               0               0               0               0 
CPU:04           68869               0               0               0               0               0 
CPU:05           68409               0               0               0               0               0 
CPU:06           67906               0               0               0               0               0 
CPU:07           68113               0               0               0               0               0 
CPU:08           68462               0               0               0               0               0 
CPU:09           68610               0               0               0               0               0 
CPU:10           69470               0               0               0               0               0 
CPU:11           67836               0               0               0               0               0 
CPU:12           67759               0               0               0               0               0 
CPU:13           68457               0               0               0               0               0 
CPU:14           68172               0               0               0               0               0 
CPU:15           68317               0               0               0               0               0 
CPU:16           64870               0               0               0               0               0 
CPU:17           64436               0               0               0               0               0 
CPU:18           64139               0               0               0               0               0 
CPU:19           63995               0               0               0               0               0 
CPU:20           64542               0               0               0               0               0 
CPU:21           65668               0               0               0               0               0 
CPU:22           64483               0               0               0               0               0 
CPU:23           64810               0               0               0               0               0 
CPU:24           64646               0               0               0               0               0 
CPU:25           65473               0               0               0               0               0 
CPU:26           63525               0               0               0               0               0 
CPU:27           64332               0               0               0               0               0 
CPU:28           63867               0               0               0               0               0 
CPU:29           64555               0               0               0               0               0 
CPU:30           65374               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063711               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           70032               0               0               0               0               0 
CPU:01           69975               0               0               0               0               0 
CPU:02           66008               0               0               0               0               0 
CPU:03           69279               0               0               0               0               0 
CPU:04           67799               0               0               0               0               0 
CPU:05           68585               0               0               0               0               0 
CPU:06           68595               0               0               0               0               0 
CPU:07           69202               0               0               0               0               0 
CPU:08           68482               0               0               0               0               0 
CPU:09           67551               0               0               0               0               0 
CPU:10           68396               0               0               0               0               0 
CPU:11           68060               0               0               0               0               0 
CPU:12           67256               0               0               0               0               0 
CPU:13           68479               0               0               0               0               0 
CPU:14           68490               0               0               0               0               0 
CPU:15           67115               0               0               0               0               0 
CPU:16           64743               0               0               0               0               0 
CPU:17           65402               0               0               0               0               0 
CPU:18           64086               0               0               0               0               0 
CPU:19           63880               0               0               0               0               0 
CPU:20           65934               0               0               0               0               0 
CPU:21           65716               0               0               0               0               0 
CPU:22           65028               0               0               0               0               0 
CPU:23           64540               0               0               0               0               0 
CPU:24           65280               0               0               0               0               0 
CPU:25           65054               0               0               0               0               0 
CPU:26           63435               0               0               0               0               0 
CPU:27           64281               0               0               0               0               0 
CPU:28           63925               0               0               0               0               0 
CPU:29           64434               0               0               0               0               0 
CPU:30           66250               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2065291               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69860               0               0               0               0               0 
CPU:01           69469               0               0               0               0               0 
CPU:02           66999               0               0               0               0               0 
CPU:03           68710               0               0               0               0               0 
CPU:04           67922               0               0               0               0               0 
CPU:05           67918               0               0               0               0               0 
CPU:06           68341               0               0               0               0               0 
CPU:07           69259               0               0               0               0               0 
CPU:08           69145               0               0               0               0               0 
CPU:09           67290               0               0               0               0               0 
CPU:10           68942               0               0               0               0               0 
CPU:11           69023               0               0               0               0               0 
CPU:12           67489               0               0               0               0               0 
CPU:13           68766               0               0               0               0               0 
CPU:14           69223               0               0               0               0               0 
CPU:15           68721               0               0               0               0               0 
CPU:16           64257               0               0               0               0               0 
CPU:17           64015               0               0               0               0               0 
CPU:18           63628               0               0               0               0               0 
CPU:19           63877               0               0               0               0               0 
CPU:20           66146               0               0               0               0               0 
CPU:21           64758               0               0               0               0               0 
CPU:22           64415               0               0               0               0               0 
CPU:23           65678               0               0               0               0               0 
CPU:24           62739               0               0               0               0               0 
CPU:25           63823               0               0               0               0               0 
CPU:26           64913               0               0               0               0               0 
CPU:27           64202               0               0               0               0               0 
CPU:28           63864               0               0               0               0               0 
CPU:29           63911               0               0               0               0               0 
CPU:30           65946               0               0               0               0               0 
CPU:31               1               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063254               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           68557               0               0               0               0               0 
CPU:01           69883               0               0               0               0               0 
CPU:02           68067               0               0               0               0               0 
CPU:03           69114               0               0               0               0               0 
CPU:04           67956               0               0               0               0               0 
CPU:05           69509               0               0               0               0               0 
CPU:06           68388               0               0               0               0               0 
CPU:07           68384               0               0               0               0               0 
CPU:08           68552               0               0               0               0               0 
CPU:09           67971               0               0               0               0               0 
CPU:10           69633               0               0               0               0               0 
CPU:11           68884               0               0               0               0               0 
CPU:12           67885               0               0               0               0               0 
CPU:13           69059               0               0               0               0               0 
CPU:14           69776               0               0               0               0               0 
CPU:15           67987               0               0               0               0               0 
CPU:16           64760               0               0               0               0               0 
CPU:17           62909               0               0               0               0               0 
CPU:18           63581               0               0               0               0               0 
CPU:19           63227               0               0               0               0               0 
CPU:20           65570               0               0               0               0               0 
CPU:21           65278               0               0               0               0               0 
CPU:22           63502               0               0               0               0               0 
CPU:23           65339               0               0               0               0               0 
CPU:24           63625               0               0               0               0               0 
CPU:25           64759               0               0               0               0               0 
CPU:26           64606               0               0               0               0               0 
CPU:27           64307               0               0               0               0               0 
CPU:28           63819               0               0               0               0               0 
CPU:29           63726               0               0               0               0               0 
CPU:30           66077               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064691               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69482               0               0               0               0               0 
CPU:01           69581               0               0               0               0               0 
CPU:02           68815               0               0               0               0               0 
CPU:03           70097               0               0               0               0               0 
CPU:04           68442               0               0               0               0               0 
CPU:05           68021               0               0               0               0               0 
CPU:06           69041               0               0               0               0               0 
CPU:07           67788               0               0               0               0               0 
CPU:08           68833               0               0               0               0               0 
CPU:09           67016               0               0               0               0               0 
CPU:10           68471               0               0               0               0               0 
CPU:11           68236               0               0               0               0               0 
CPU:12           66109               0               0               0               0               0 
CPU:13           69594               0               0               0               0               0 
CPU:14           68386               0               0               0               0               0 
CPU:15           67910               0               0               0               0               0 
CPU:16           64271               0               0               0               0               0 
CPU:17           64438               0               0               0               0               0 
CPU:18           64417               0               0               0               0               0 
CPU:19           63019               0               0               0               0               0 
CPU:20           64609               0               0               0               0               0 
CPU:21           65553               0               0               0               0               0 
CPU:22           63507               0               0               0               0               0 
CPU:23           65644               0               0               0               0               0 
CPU:24           64502               0               0               0               0               0 
CPU:25           64411               0               0               0               0               0 
CPU:26           64351               0               0               0               0               0 
CPU:27           65049               0               0               0               0               0 
CPU:28           64555               0               0               0               0               0 
CPU:29           64023               0               0               0               0               0 
CPU:30           66124               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064294               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           69200               0               0               0               0               0 
CPU:01           70266               0               0               0               0               0 
CPU:02           68258               0               0               0               0               0 
CPU:03           69298               0               0               0               0               0 
CPU:04           69031               0               0               0               0               0 
CPU:05           67691               0               0               0               0               0 
CPU:06           68475               0               0               0               0               0 
CPU:07           68770               0               0               0               0               0 
CPU:08           69264               0               0               0               0               0 
CPU:09           67441               0               0               0               0               0 
CPU:10           69323               0               0               0               0               0 
CPU:11           68789               0               0               0               0               0 
CPU:12           66289               0               0               0               0               0 
CPU:13           69095               0               0               0               0               0 
CPU:14           68819               0               0               0               0               0 
CPU:15           68164               0               0               0               0               0 
CPU:16           62857               0               0               0               0               0 
CPU:17           64728               0               0               0               0               0 
CPU:18           64447               0               0               0               0               0 
CPU:19           62890               0               0               0               0               0 
CPU:20           64916               0               0               0               0               0 
CPU:21           65064               0               0               0               0               0 
CPU:22           64075               0               0               0               0               0 
CPU:23           63646               0               0               0               0               0 
CPU:24           64260               0               0               0               0               0 
CPU:25           64151               0               0               0               0               0 
CPU:26           65539               0               0               0               0               0 
CPU:27           65458               0               0               0               0               0 
CPU:28           64519               0               0               0               0               0 
CPU:29           63597               0               0               0               0               0 
CPU:30           66223               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               1               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064543               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           68628               0               0               0               0               0 
CPU:01           69658               0               0               0               0               0 
CPU:02           69099               0               0               0               0               0 
CPU:03           69186               0               0               0               0               0 
CPU:04           68713               0               0               0               0               0 
CPU:05           68769               0               0               0               0               0 
CPU:06           68505               0               0               0               0               0 
CPU:07           68755               0               0               0               0               0 
CPU:08           69530               0               0               0               0               0 
CPU:09           69065               0               0               0               0               0 
CPU:10           69694               0               0               0               0               0 
CPU:11           68276               0               0               0               0               0 
CPU:12           66586               0               0               0               0               0 
CPU:13           69863               0               0               0               0               0 
