 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064304               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           74119               0               0               0               0               0 
CPU:01           73769               0               0               0               0               0 
CPU:02           66955               0               0               0               0               0 
CPU:03           67843               0               0               0               0               0 
CPU:04           68841               0               0               0               0               0 
CPU:05           67614               0               0               0               0               0 
CPU:06           67952               0               0               0               0               0 
CPU:07           68000               0               0               0               0               0 
CPU:08           68697               0               0               0               0               0 
CPU:09           69418               0               0               0               0               0 
CPU:10           67150               0               0               0               0               0 
CPU:11           68371               0               0               0               0               0 
CPU:12           68874               0               0               0               0               0 
CPU:13           67856               0               0               0               0               0 
CPU:14           68883               0               0               0               0               0 
CPU:15           69454               0               0               0               0               0 
CPU:16           69315               0               0               0               0               0 
CPU:17           68910               0               0               0               0               0 
CPU:18           68968               0               0               0               0               0 
CPU:19           68295               0               0               0               0               0 
CPU:20           67704               0               0               0               0               0 
CPU:21           68509               0               0               0               0               0 
CPU:22           69118               0               0               0               0               0 
CPU:23           69506               0               0               0               0               0 
CPU:24           68598               0               0               0               0               0 
CPU:25           68193               0               0               0               0               0 
CPU:26           69141               0               0               0               0               0 
CPU:27           69369               0               0               0               0               0 
CPU:28           67232               0               0               0               0               0 
CPU:29           69134               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2065785               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72522               0               0               0               0               0 
CPU:01           73410               0               0               0               0               0 
CPU:02           68294               0               0               0               0               0 
CPU:03           67192               0               0               0               0               0 
CPU:04           69982               0               0               0               0               0 
CPU:05           68627               0               0               0               0               0 
CPU:06           68067               0               0               0               0               0 
CPU:07           67369               0               0               0               0               0 
CPU:08           69225               0               0               0               0               0 
CPU:09           69395               0               0               0               0               0 
CPU:10           67942               0               0               0               0               0 
CPU:11           68196               0               0               0               0               0 
CPU:12           68382               0               0               0               0               0 
CPU:13           67592               0               0               0               0               0 
CPU:14           68725               0               0               0               0               0 
CPU:15           69411               0               0               0               0               0 
CPU:16           68658               0               0               0               0               0 
CPU:17           69252               0               0               0               0               0 
CPU:18           68284               0               0               0               0               0 
CPU:19           67775               0               0               0               0               0 
CPU:20           67909               0               0               0               0               0 
CPU:21           68590               0               0               0               0               0 
CPU:22           69501               0               0               0               0               0 
CPU:23           69351               0               0               0               0               0 
CPU:24           68582               0               0               0               0               0 
CPU:25           67919               0               0               0               0               0 
CPU:26           68900               0               0               0               0               0 
CPU:27           67993               0               0               0               0               0 
CPU:28           67138               0               0               0               0               0 
CPU:29           68938               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               2               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               1               0               0               0               0               0 
CPU:60               1               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063126               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71980               0               0               0               0               0 
CPU:01           72341               0               0               0               0               0 
CPU:02           67297               0               0               0               0               0 
CPU:03           67553               0               0               0               0               0 
CPU:04           69853               0               0               0               0               0 
CPU:05           68363               0               0               0               0               0 
CPU:06           67810               0               0               0               0               0 
CPU:07           67700               0               0               0               0               0 
CPU:08           69325               0               0               0               0               0 
CPU:09           69934               0               0               0               0               0 
CPU:10           68078               0               0               0               0               0 
CPU:11           68055               0               0               0               0               0 
CPU:12           67937               0               0               0               0               0 
CPU:13           68079               0               0               0               0               0 
CPU:14           68513               0               0               0               0               0 
CPU:15           68563               0               0               0               0               0 
CPU:16           70001               0               0               0               0               0 
CPU:17           69363               0               0               0               0               0 
CPU:18           68490               0               0               0               0               0 
CPU:19           68143               0               0               0               0               0 
CPU:20           68127               0               0               0               0               0 
CPU:21           68872               0               0               0               0               0 
CPU:22           70142               0               0               0               0               0 
CPU:23           69878               0               0               0               0               0 
CPU:24           68794               0               0               0               0               0 
CPU:25           67980               0               0               0               0               0 
CPU:26           69368               0               0               0               0               0 
CPU:27           69416               0               0               0               0               0 
CPU:28           66942               0               0               0               0               0 
CPU:29           67715               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064610               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72829               0               0               0               0               0 
CPU:01           71879               0               0               0               0               0 
CPU:02           66915               0               0               0               0               0 
CPU:03           68150               0               0               0               0               0 
CPU:04           69923               0               0               0               0               0 
CPU:05           68088               0               0               0               0               0 
CPU:06           67574               0               0               0               0               0 
CPU:07           68442               0               0               0               0               0 
CPU:08           68880               0               0               0               0               0 
CPU:09           70098               0               0               0               0               0 
CPU:10           68909               0               0               0               0               0 
CPU:11           68529               0               0               0               0               0 
CPU:12           67985               0               0               0               0               0 
CPU:13           67956               0               0               0               0               0 
CPU:14           68804               0               0               0               0               0 
CPU:15           67700               0               0               0               0               0 
CPU:16           69240               0               0               0               0               0 
CPU:17           68800               0               0               0               0               0 
CPU:18           69614               0               0               0               0               0 
CPU:19           68478               0               0               0               0               0 
CPU:20           68769               0               0               0               0               0 
CPU:21           69133               0               0               0               0               0 
CPU:22           70494               0               0               0               0               0 
CPU:23           70867               0               0               0               0               0 
CPU:24           68625               0               0               0               0               0 
CPU:25           67653               0               0               0               0               0 
CPU:26           68023               0               0               0               0               0 
CPU:27           68425               0               0               0               0               0 
CPU:28           67512               0               0               0               0               0 
CPU:29           67350               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
